Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> <empty>
Rule 4     instruction -> { instructions }
Rule 5     instruction -> ;
Rule 6     instruction -> IF ( condition ) instruction
Rule 7     instruction -> IF ( condition ) instruction ELSE instruction
Rule 8     instruction -> FOR variable = range instruction
Rule 9     instruction -> WHILE ( condition ) instruction
Rule 10    condition -> expression comparision_operator expression
Rule 11    comparision_operator -> EQ
Rule 12    comparision_operator -> NEQ
Rule 13    comparision_operator -> LTE
Rule 14    comparision_operator -> GTE
Rule 15    comparision_operator -> <
Rule 16    comparision_operator -> >
Rule 17    variable -> ID
Rule 18    range -> expression : expression
Rule 19    instruction -> statement ;
Rule 20    statement -> BREAK
Rule 21    statement -> CONTINUE
Rule 22    statement -> RETURN
Rule 23    statement -> RETURN expression
Rule 24    statement -> PRINT expression_list
Rule 25    statement -> lvalue assignment_operator expression
Rule 26    lvalue -> variable
Rule 27    lvalue -> variable [ expression , expression ]
Rule 28    assignment_operator -> =
Rule 29    assignment_operator -> ADDASSIGN
Rule 30    assignment_operator -> SUBASSIGN
Rule 31    assignment_operator -> MULASSIGN
Rule 32    assignment_operator -> DIVASSIGN
Rule 33    expression -> expression + expression
Rule 34    expression -> expression - expression
Rule 35    expression -> expression * expression
Rule 36    expression -> expression / expression
Rule 37    expression -> expression DOTADD expression
Rule 38    expression -> expression DOTSUB expression
Rule 39    expression -> expression DOTMUL expression
Rule 40    expression -> expression DOTDIV expression
Rule 41    expression -> - expression
Rule 42    expression -> expression '
Rule 43    expression -> ( expression )
Rule 44    expression -> lvalue
Rule 45    expression -> INTNUM
Rule 46    expression -> FLOATNUM
Rule 47    expression -> STRING
Rule 48    expression_list -> expression_list , expression
Rule 49    expression_list -> expression
Rule 50    expression_list -> <empty>
Rule 51    expression -> [ matrix_rows ]
Rule 52    matrix_rows -> matrix_rows ; expression_list
Rule 53    matrix_rows -> expression_list
Rule 54    expression -> EYE ( expression )
Rule 55    expression -> EYE ( expression , expression )
Rule 56    expression -> ZEROS ( expression )
Rule 57    expression -> ZEROS ( expression , expression )
Rule 58    expression -> ONES ( expression )
Rule 59    expression -> ONES ( expression , expression )

Terminals, with rules where they appear

'                    : 42
(                    : 6 7 9 43 54 55 56 57 58 59
)                    : 6 7 9 43 54 55 56 57 58 59
*                    : 35
+                    : 33
,                    : 27 48 55 57 59
-                    : 34 41
/                    : 36
:                    : 18
;                    : 5 19 52
<                    : 15
=                    : 8 28
>                    : 16
ADDASSIGN            : 29
BREAK                : 20
CONTINUE             : 21
DIVASSIGN            : 32
DOTADD               : 37
DOTDIV               : 40
DOTMUL               : 39
DOTSUB               : 38
ELSE                 : 7
EQ                   : 11
EYE                  : 54 55
FLOATNUM             : 46
FOR                  : 8
GTE                  : 14
ID                   : 17
IF                   : 6 7
INTNUM               : 45
LTE                  : 13
MULASSIGN            : 31
NEQ                  : 12
ONES                 : 58 59
PRINT                : 24
RETURN               : 22 23
STRING               : 47
SUBASSIGN            : 30
WHILE                : 9
ZEROS                : 56 57
[                    : 27 51
]                    : 27 51
error                : 
{                    : 4
}                    : 4

Nonterminals, with rules where they appear

assignment_operator  : 25
comparision_operator : 10
condition            : 6 7 9
expression           : 10 10 18 18 23 25 27 27 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 48 49 54 55 55 56 57 57 58 59 59
expression_list      : 24 48 52 53
instruction          : 2 6 7 7 8 9
instructions         : 1 2 4
lvalue               : 25 44
matrix_rows          : 51 52
program              : 0
range                : 8
statement            : 19
variable             : 8 26 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    {               reduce using rule 3 (instructions -> .)
    ;               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    $end            reduce using rule 3 (instructions -> .)

    program                        shift and go to state 1
    instructions                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . ;
    (6) instruction -> . IF ( condition ) instruction
    (7) instruction -> . IF ( condition ) instruction ELSE instruction
    (8) instruction -> . FOR variable = range instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (19) instruction -> . statement ;
    (20) statement -> . BREAK
    (21) statement -> . CONTINUE
    (22) statement -> . RETURN
    (23) statement -> . RETURN expression
    (24) statement -> . PRINT expression_list
    (25) statement -> . lvalue assignment_operator expression
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    $end            reduce using rule 1 (program -> instructions .)
    {               shift and go to state 4
    ;               shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 16

    instruction                    shift and go to state 3
    variable                       shift and go to state 8
    statement                      shift and go to state 10
    lvalue                         shift and go to state 15

state 3

    (2) instructions -> instructions instruction .

    {               reduce using rule 2 (instructions -> instructions instruction .)
    ;               reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    }               reduce using rule 2 (instructions -> instructions instruction .)


state 4

    (4) instruction -> { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    }               reduce using rule 3 (instructions -> .)
    {               reduce using rule 3 (instructions -> .)
    ;               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)

    instructions                   shift and go to state 17

state 5

    (5) instruction -> ; .

    {               reduce using rule 5 (instruction -> ; .)
    ;               reduce using rule 5 (instruction -> ; .)
    IF              reduce using rule 5 (instruction -> ; .)
