Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> <empty>
Rule 4     instruction -> { instructions }
Rule 5     instruction -> IF ( condition ) instruction
Rule 6     instruction -> IF ( condition ) instruction ELSE instruction
Rule 7     instruction -> FOR variable = range instruction
Rule 8     instruction -> WHILE ( condition ) instruction
Rule 9     condition -> expression EQ expression
Rule 10    condition -> expression NEQ expression
Rule 11    condition -> expression LTE expression
Rule 12    condition -> expression GTE expression
Rule 13    condition -> expression < expression
Rule 14    condition -> expression > expression
Rule 15    variable -> ID
Rule 16    range -> expression : expression
Rule 17    instruction -> statement ;
Rule 18    statement -> BREAK
Rule 19    statement -> CONTINUE
Rule 20    statement -> RETURN
Rule 21    statement -> RETURN expression
Rule 22    statement -> PRINT expression_list
Rule 23    statement -> lvalue = expression
Rule 24    statement -> lvalue ADDASSIGN expression
Rule 25    statement -> lvalue SUBASSIGN expression
Rule 26    statement -> lvalue MULASSIGN expression
Rule 27    statement -> lvalue DIVASSIGN expression
Rule 28    lvalue -> variable
Rule 29    lvalue -> variable [ expression_list ]
Rule 30    expression -> expression + expression
Rule 31    expression -> expression - expression
Rule 32    expression -> expression * expression
Rule 33    expression -> expression / expression
Rule 34    expression -> expression DOTADD expression
Rule 35    expression -> expression DOTSUB expression
Rule 36    expression -> expression DOTMUL expression
Rule 37    expression -> expression DOTDIV expression
Rule 38    expression -> - expression
Rule 39    expression -> expression '
Rule 40    expression -> ( expression )
Rule 41    expression -> lvalue
Rule 42    expression -> range
Rule 43    expression -> INTNUM
Rule 44    expression -> FLOATNUM
Rule 45    expression -> STRING
Rule 46    expression_list -> expression_list , expression
Rule 47    expression_list -> expression
Rule 48    expression_list -> <empty>
Rule 49    expression -> [ expression_list ]
Rule 50    expression -> EYE ( expression )
Rule 51    expression -> EYE ( expression , expression )
Rule 52    expression -> ZEROS ( expression )
Rule 53    expression -> ZEROS ( expression , expression )
Rule 54    expression -> ONES ( expression )
Rule 55    expression -> ONES ( expression , expression )

Terminals, with rules where they appear

'                    : 39
(                    : 5 6 8 40 50 51 52 53 54 55
)                    : 5 6 8 40 50 51 52 53 54 55
*                    : 32
+                    : 30
,                    : 46 51 53 55
-                    : 31 38
/                    : 33
:                    : 16
;                    : 17
<                    : 13
=                    : 7 23
>                    : 14
ADDASSIGN            : 24
BREAK                : 18
CONTINUE             : 19
DIVASSIGN            : 27
DOTADD               : 34
DOTDIV               : 37
DOTMUL               : 36
DOTSUB               : 35
ELSE                 : 6
EQ                   : 9
EYE                  : 50 51
FLOATNUM             : 44
FOR                  : 7
GTE                  : 12
ID                   : 15
IF                   : 5 6
INTNUM               : 43
LTE                  : 11
MULASSIGN            : 26
NEQ                  : 10
ONES                 : 54 55
PRINT                : 22
RETURN               : 20 21
STRING               : 45
SUBASSIGN            : 25
WHILE                : 8
ZEROS                : 52 53
[                    : 29 49
]                    : 29 49
error                : 
{                    : 4
}                    : 4

Nonterminals, with rules where they appear

condition            : 5 6 8
expression           : 9 9 10 10 11 11 12 12 13 13 14 14 16 16 21 23 24 25 26 27 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 46 47 50 51 51 52 53 53 54 55 55
expression_list      : 22 29 46 49
instruction          : 2 5 6 6 7 8
instructions         : 1 2 4
lvalue               : 23 24 25 26 27 41
program              : 0
range                : 7 42
statement            : 17
variable             : 7 28 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    {               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    $end            reduce using rule 3 (instructions -> .)

    program                        shift and go to state 1
    instructions                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (17) instruction -> . statement ;
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . RETURN
    (21) statement -> . RETURN expression
    (22) statement -> . PRINT expression_list
    (23) statement -> . lvalue = expression
    (24) statement -> . lvalue ADDASSIGN expression
    (25) statement -> . lvalue SUBASSIGN expression
    (26) statement -> . lvalue MULASSIGN expression
    (27) statement -> . lvalue DIVASSIGN expression
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    $end            reduce using rule 1 (program -> instructions .)
    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 3
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 3

    (2) instructions -> instructions instruction .

    {               reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    }               reduce using rule 2 (instructions -> instructions instruction .)


state 4

    (4) instruction -> { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    }               reduce using rule 3 (instructions -> .)
    {               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)

    instructions                   shift and go to state 16

state 5

    (5) instruction -> IF . ( condition ) instruction
    (6) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 17


state 6

    (7) instruction -> FOR . variable = range instruction
    (15) variable -> . ID

    ID              shift and go to state 15

    variable                       shift and go to state 18

state 7

    (28) lvalue -> variable .
    (29) lvalue -> variable . [ expression_list ]

